STARTING AT Mon Apr 15 01:44:59 PM CEST 2024
Config name template
7073 / 7165
7074 / 7165
7075 / 7165
7076 / 7165
7077 / 7165
7078 / 7165
7079 / 7165
7080 / 7165
7081 / 7165
7082 / 7165
7083 / 7165
7084 / 7165
7085 / 7165
7086 / 7165
7087 / 7165
7088 / 7165
7089 / 7165
7090 / 7165
7091 / 7165
7092 / 7165
7093 / 7165
7094 / 7165
7095 / 7165
7096 / 7165
7097 / 7165
7098 / 7165
7099 / 7165
7100 / 7165
7101 / 7165
7102 / 7165
7103 / 7165
7104 / 7165
7105 / 7165
7106 / 7165
7107 / 7165
7108 / 7165
7109 / 7165
7110 / 7165
7111 / 7165
7112 / 7165
7113 / 7165
7114 / 7165
7115 / 7165
7116 / 7165
7117 / 7165
7118 / 7165
7119 / 7165
7120 / 7165
7121 / 7165
7122 / 7165
7123 / 7165
7124 / 7165
7125 / 7165
7126 / 7165
7127 / 7165
7128 / 7165
7129 / 7165
7130 / 7165
7131 / 7165
7132 / 7165
7133 / 7165
7134 / 7165
7135 / 7165
7136 / 7165
7137 / 7165
7138 / 7165
7139 / 7165
7140 / 7165
7141 / 7165
7142 / 7165
7143 / 7165
7144 / 7165
7145 / 7165
7146 / 7165
7147 / 7165
7148 / 7165
7149 / 7165
7150 / 7165
7151 / 7165
7152 / 7165
7153 / 7165
7154 / 7165
7155 / 7165
7156 / 7165
7157 / 7165
7158 / 7165
7159 / 7165
7160 / 7165
7161 / 7165
7162 / 7165
7163 / 7165
7164 / 7165
Objective set.
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 72 physical cores, 72 logical processors, using up to 32 threads

Optimize a model with 25665031 rows, 7166 columns and 77002255 nonzeros
Model fingerprint: 0x2707c6bd
Variable types: 1 continuous, 7165 integer (7165 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Found heuristic solution: objective 2.9567922
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 0 columns (presolve time = 27s) ...
Presolve removed 0 rows and 0 columns (presolve time = 32s) ...
Presolve removed 0 rows and 0 columns (presolve time = 38s) ...
Presolve removed 0 rows and 0 columns (presolve time = 42s) ...
Presolve removed 0 rows and 0 columns (presolve time = 45s) ...
Presolve removed 0 rows and 0 columns (presolve time = 50s) ...
Presolve removed 0 rows and 0 columns (presolve time = 55s) ...
Presolve removed 0 rows and 0 columns (presolve time = 60s) ...
Presolve removed 0 rows and 0 columns (presolve time = 65s) ...
Presolve removed 0 rows and 0 columns (presolve time = 70s) ...
Presolve removed 0 rows and 0 columns (presolve time = 75s) ...
Presolve removed 0 rows and 0 columns (presolve time = 80s) ...
Presolve removed 0 rows and 0 columns (presolve time = 90s) ...
Presolve removed 0 rows and 0 columns (presolve time = 90s) ...
Presolve removed 0 rows and 0 columns (presolve time = 96s) ...
Presolve removed 0 rows and 0 columns (presolve time = 100s) ...
Presolve removed 0 rows and 0 columns (presolve time = 105s) ...
Presolve removed 0 rows and 0 columns (presolve time = 110s) ...
Presolve removed 0 rows and 0 columns (presolve time = 115s) ...
Presolve removed 0 rows and 0 columns (presolve time = 121s) ...
Presolve removed 0 rows and 0 columns (presolve time = 126s) ...
Presolve removed 0 rows and 0 columns (presolve time = 132s) ...
Presolve removed 0 rows and 0 columns (presolve time = 137s) ...
Presolve removed 0 rows and 0 columns (presolve time = 151s) ...
Presolve time: 150.86s
Presolved: 25665031 rows, 7166 columns, 77002255 nonzeros
Variable types: 1 continuous, 7165 integer (7165 binary)
Root relaxation presolved: 7166 rows, 25672197 columns, 77009421 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2302992e+02   0.000000e+00   8.601744e+05    251s
    3393    1.1623401e+02   0.000000e+00   0.000000e+00    263s
    3393    1.1623401e+02   0.000000e+00   0.000000e+00    270s

Root relaxation: objective 1.162340e+02, 3393 iterations, 89.39 seconds (87.13 work units)
Total elapsed time = 271.10s
Total elapsed time = 546.61s
Total elapsed time = 566.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  116.23401    0 1110    2.95679  116.23401  3831%     -  599s

Explored 1 nodes (12706 simplex iterations) in 601.88 seconds (729.18 work units)
Thread count was 32 (of 72 available processors)

Solution count 1: 2.95679 

Time limit reached
Best objective 2.956792201300e+00, best bound 1.162340071123e+02, gap 3831.0847%
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 72 physical cores, 72 logical processors, using up to 32 threads

Optimize a model with 25665031 rows, 7166 columns and 77002255 nonzeros
Model fingerprint: 0xd1c6c6d0
Variable types: 1 continuous, 7165 integer (7165 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]

Processing MIP start from previous solve: 0 nodes explored in subMIP, total elapsed time 9s
MIP start from previous solve did not produce a new incumbent solution
MIP start from previous solve violates constraint SUBSETSIZE by 16.000000000
Processed MIP start in 9.27 seconds (4.86 work units)

Found heuristic solution: objective 1.5967145
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 0 rows and 0 columns (presolve time = 27s) ...
Presolve removed 0 rows and 0 columns (presolve time = 33s) ...
Presolve removed 0 rows and 0 columns (presolve time = 39s) ...
Presolve removed 0 rows and 0 columns (presolve time = 42s) ...
Presolve removed 0 rows and 0 columns (presolve time = 46s) ...
Presolve removed 0 rows and 0 columns (presolve time = 50s) ...
Presolve removed 0 rows and 0 columns (presolve time = 55s) ...
Presolve removed 0 rows and 0 columns (presolve time = 60s) ...
Presolve removed 0 rows and 0 columns (presolve time = 65s) ...
Presolve removed 0 rows and 0 columns (presolve time = 70s) ...
Presolve removed 0 rows and 0 columns (presolve time = 75s) ...
Presolve removed 0 rows and 0 columns (presolve time = 80s) ...
Presolve removed 0 rows and 0 columns (presolve time = 91s) ...
Presolve removed 0 rows and 0 columns (presolve time = 97s) ...
Presolve removed 0 rows and 0 columns (presolve time = 100s) ...
Presolve removed 0 rows and 0 columns (presolve time = 105s) ...
Presolve removed 0 rows and 0 columns (presolve time = 110s) ...
Presolve removed 0 rows and 0 columns (presolve time = 115s) ...
Presolve removed 0 rows and 0 columns (presolve time = 120s) ...
Presolve removed 0 rows and 0 columns (presolve time = 125s) ...
Presolve removed 0 rows and 0 columns (presolve time = 131s) ...
Presolve removed 0 rows and 0 columns (presolve time = 139s) ...
Presolve removed 0 rows and 0 columns (presolve time = 152s) ...
Presolve time: 152.01s
Presolved: 25665031 rows, 7166 columns, 77002255 nonzeros
Variable types: 1 continuous, 7165 integer (7165 binary)
Root relaxation presolved: 7166 rows, 25672197 columns, 77009421 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2302992e+02   0.000000e+00   8.603024e+05    262s
    3775    1.1617540e+02   0.000000e+00   5.929591e+05    266s
    6093    1.1623401e+02   0.000000e+00   0.000000e+00    274s
    6093    1.1623401e+02   0.000000e+00   0.000000e+00    281s

Root relaxation: objective 1.162340e+02, 6093 iterations, 90.28 seconds (90.89 work units)
Total elapsed time = 602.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  116.23401    0 2529    1.59671  116.23401  7180%     -  612s

Explored 1 nodes (26088 simplex iterations) in 613.70 seconds (659.37 work units)
Thread count was 32 (of 72 available processors)

Solution count 1: 1.59671 

Time limit reached
Best objective 1.596714507136e+00, best bound 1.162340071123e+02, gap 7179.5736%
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 72 physical cores, 72 logical processors, using up to 32 threads

Optimize a model with 25665031 rows, 7166 columns and 77002255 nonzeros
Model fingerprint: 0xd53f63cb
Variable types: 1 continuous, 7165 integer (7165 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e+01, 2e+02]

Processing MIP start from previous solve: 0 nodes explored in subMIP, total elapsed time 9s
MIP start from previous solve did not produce a new incumbent solution
MIP start from previous solve violates constraint SUBSETSIZE by 32.000000000
Processed MIP start in 9.19 seconds (4.86 work units)

Found heuristic solution: objective 1.5967145
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 0 columns (presolve time = 27s) ...
Presolve removed 0 rows and 0 columns (presolve time = 32s) ...
Presolve removed 0 rows and 0 columns (presolve time = 38s) ...
Presolve removed 0 rows and 0 columns (presolve time = 42s) ...
Presolve removed 0 rows and 0 columns (presolve time = 45s) ...
Presolve removed 0 rows and 0 columns (presolve time = 50s) ...
Presolve removed 0 rows and 0 columns (presolve time = 55s) ...
Presolve removed 0 rows and 0 columns (presolve time = 60s) ...
Presolve removed 0 rows and 0 columns (presolve time = 65s) ...
Presolve removed 0 rows and 0 columns (presolve time = 70s) ...
Presolve removed 0 rows and 0 columns (presolve time = 75s) ...
Presolve removed 0 rows and 0 columns (presolve time = 80s) ...
Presolve removed 0 rows and 0 columns (presolve time = 90s) ...
Presolve removed 0 rows and 0 columns (presolve time = 90s) ...
Presolve removed 0 rows and 0 columns (presolve time = 96s) ...
Presolve removed 0 rows and 0 columns (presolve time = 100s) ...
Presolve removed 0 rows and 0 columns (presolve time = 105s) ...
Presolve removed 0 rows and 0 columns (presolve time = 110s) ...
Presolve removed 0 rows and 0 columns (presolve time = 115s) ...
Presolve removed 0 rows and 0 columns (presolve time = 121s) ...
Presolve removed 0 rows and 0 columns (presolve time = 126s) ...
Presolve removed 0 rows and 0 columns (presolve time = 132s) ...
Presolve removed 0 rows and 0 columns (presolve time = 137s) ...
Presolve removed 0 rows and 0 columns (presolve time = 151s) ...
Presolve time: 150.52s
Presolved: 25665031 rows, 7166 columns, 77002255 nonzeros
Variable types: 1 continuous, 7165 integer (7165 binary)
Root relaxation presolved: 7166 rows, 25672197 columns, 77009421 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2302992e+02   0.000000e+00   8.605584e+05    259s
    1321    1.1623401e+02   0.000000e+00   1.099087e+07    261s
    6198    1.1610010e+02   0.000000e+00   1.583617e+06    266s
    9973    1.1608989e+02   0.000000e+00   1.473476e+06    270s
   14099    1.1623401e+02   0.000000e+00   0.000000e+00    280s
   14099    1.1623401e+02   0.000000e+00   0.000000e+00    288s

Root relaxation: objective 1.162340e+02, 14099 iterations, 98.64 seconds (104.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  116.23401    0 6173    1.59671  116.23401  7180%     -  600s

Explored 1 nodes (16014 simplex iterations) in 601.25 seconds (573.25 work units)
Thread count was 32 (of 72 available processors)

Solution count 1: 1.59671 

Time limit reached
Best objective 1.596714507136e+00, best bound 1.162340071123e+02, gap 7179.5736%
/ssoft/spack/syrah/v3/opt/spack/linux-rhel9-icelake/gcc-11.3.0/python-3.10.4-cqvcknfrhy7qvkfjdy6afgvgitsni3kd/lib/python3.10/site-packages/numpy/lib/npyio.py:518: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  arr = np.asanyarray(arr)
Saved FPS rankings of [16, 32, 64] fragments of database qm7 to /home/haeberle/molekuehl/rankings/fps_FCHL_qm7.npz.
Saved ranking of 64 closest fragments of database qm7 to target sildenafil to /home/haeberle/molekuehl/rankings/sml_FCHL_qm7_sildenafil.npy.
Read MPS format model from file /home/haeberle/molekuehl/models/FCHL_qm7_sildenafil_1.mps
Reading time = 1.10 seconds
: 968729 rows, 858046 columns, 4261570 nonzeros
Found penalty constant of 1.0.
New penalty: 1
Read MPS format model from file /home/haeberle/molekuehl/models/FCHL_qm7_sildenafil_1.mps
Reading time = 1.07 seconds
: 968729 rows, 858046 columns, 4261570 nonzeros
Found penalty constant of 1.0.
Set parameter PoolSearchMode to value 2
Set parameter TimeLimit to value 3600
Set parameter PoolSolutions to value 100
Set parameter PoolGapAbs to value 100
------------------------------------
           Optimization
Time limit:  3600  seconds
------------------------------------
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 72 physical cores, 72 logical processors, using up to 32 threads

Optimize a model with 968729 rows, 858046 columns and 4261570 nonzeros
Model fingerprint: 0xa222d77d
Variable types: 0 continuous, 858046 integer (858046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 586.8523239
Presolve removed 912841 rows and 0 columns (presolve time = 5s) ...
Presolve removed 912841 rows and 0 columns
Presolve time: 6.07s
Presolved: 55888 rows, 858046 columns, 2608476 nonzeros
Variable types: 0 continuous, 858046 integer (858046 binary)
Found heuristic solution: objective 179.6010202
Root relaxation presolved: 55888 rows, 858046 columns, 2608476 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 1.246e+06
 Factor NZ  : 1.841e+06 (roughly 400 MB of memory)
 Factor Ops : 6.153e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.11546254e+06 -1.87994535e+05  1.74e+04 1.23e+01  3.91e+00     8s
   1   6.57136861e+05 -6.76811815e+04  5.33e+03 2.49e-14  1.20e+00     8s
   2   2.12322895e+03 -1.91399004e+03  1.47e+01 2.49e-14  4.46e-03     9s
   3   5.51074103e+02 -3.54614388e+02  8.61e-01 1.78e-14  6.16e-04     9s
   4   3.74133170e+02 -1.77438607e+02  3.76e-01 1.42e-14  3.39e-04     9s
   5   2.44679999e+02 -7.03411981e+01  1.82e-01 1.07e-14  1.84e-04     9s
   6   1.82316892e+02 -3.51285566e+01  8.29e-02 1.07e-14  1.25e-04     9s
   7   1.68110555e+02 -1.48612448e+01  6.37e-02 7.11e-15  1.04e-04     9s
   8   1.47565722e+02  4.35580748e+00  4.02e-02 7.11e-15  8.12e-05     9s
   9   1.42653216e+02  9.98047904e+00  3.55e-02 7.11e-15  7.51e-05    10s
  10   1.36544230e+02  2.45730434e+01  3.02e-02 7.11e-15  6.33e-05    10s
  11   1.21198894e+02  3.04094569e+01  1.82e-02 7.11e-15  5.12e-05    10s
  12   1.11703503e+02  3.73578988e+01  1.25e-02 7.11e-15  4.19e-05    10s
  13   1.09980577e+02  4.19846205e+01  1.16e-02 7.11e-15  3.83e-05    10s
  14   1.08034678e+02  4.54761210e+01  1.10e-02 7.11e-15  3.53e-05    11s
  15   1.05536593e+02  4.86924708e+01  1.00e-02 7.11e-15  3.20e-05    11s
  16   1.02651705e+02  5.09768301e+01  9.00e-03 7.11e-15  2.91e-05    11s
  17   1.00610865e+02  5.26012153e+01  8.30e-03 7.11e-15  2.70e-05    11s
  18   1.00257657e+02  5.53483870e+01  8.18e-03 7.11e-15  2.53e-05    11s
  19   9.23944545e+01  5.66765438e+01  5.82e-03 7.11e-15  2.01e-05    12s
  20   8.62699565e+01  5.73658899e+01  4.31e-03 7.11e-15  1.63e-05    12s
  21   8.44747414e+01  5.82778609e+01  3.90e-03 7.11e-15  1.47e-05    12s
  22   8.19736310e+01  5.84066312e+01  3.40e-03 7.11e-15  1.33e-05    12s
  23   7.61884024e+01  5.95835776e+01  2.31e-03 7.11e-15  9.35e-06    13s
  24   7.57509490e+01  5.98397348e+01  2.23e-03 7.11e-15  8.96e-06    13s
  25   7.08545923e+01  6.05298930e+01  1.40e-03 1.07e-14  5.81e-06    13s
  26   6.82237626e+01  6.08381222e+01  9.95e-04 4.60e-07  4.16e-06    13s
  27   6.71374340e+01  6.10743125e+01  8.45e-04 4.01e-07  3.41e-06    13s
  28   6.51434281e+01  6.13169187e+01  5.42e-04 7.11e-15  2.15e-06    14s
  29   6.37157910e+01  6.14245847e+01  3.17e-04 7.11e-15  1.29e-06    14s
  30   6.33523159e+01  6.15812431e+01  2.62e-04 1.07e-14  9.97e-07    14s
  31   6.26820251e+01  6.15984754e+01  1.61e-04 1.07e-14  6.10e-07    14s
  32   6.26589922e+01  6.16011806e+01  1.58e-04 1.07e-14  5.95e-07    14s
  33   6.21234111e+01  6.16067402e+01  7.52e-05 7.11e-15  2.91e-07    15s
  34   6.20389715e+01  6.16103793e+01  6.28e-05 1.07e-14  2.41e-07    15s
  35   6.16672102e+01  6.16115522e+01  7.38e-06 7.11e-15  3.13e-08    15s
  36   6.16120852e+01  6.16118755e+01  2.34e-08 1.07e-14  1.18e-10    15s
  37   6.16118777e+01  6.16118777e+01  7.62e-11 1.07e-14  1.71e-14    15s

Barrier solved model in 37 iterations and 15.21 seconds (16.10 work units)
Optimal objective 6.16118777e+01


Root crossover log...

   55780 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                16s

       1 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.6850780e-06     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44018    6.1611878e+01   0.000000e+00   9.685078e-06     16s
   44019    6.1611878e+01   0.000000e+00   0.000000e+00     16s
Concurrent spin time: 0.24s

Solved with barrier

Root relaxation: objective 6.161188e+01, 44019 iterations, 9.18 seconds (6.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.61188    0   90  179.60102   61.61188  65.7%     -   17s
64.12739647375025
5
72.49110155728302
6
72.55878360840258
9
73.2500177681328
10
73.75701588545371
11
H    0     0                     119.7601662   61.61188  48.6%     -   18s
64.45429984847496
13
     0     0   61.61188    0   90  119.76017   61.61188  48.6%     -   28s
64.7362308877608
15
     0     0   61.61188    0   90  119.76017   61.61188  48.6%     -   38s
64.7643940320401
16
Time for 16 fragments: 47.233348567038774
     0     0   61.61188    0   90  119.76017   61.61188  48.6%     -   47s
64.96285927248131
17
     0     0   61.61188    0   90  119.76017   61.61188  48.6%     -   55s
65.14519354949067
19
     0     0   61.61188    0   90  119.76017   61.61188  48.6%     -   63s
H    0     0                     113.1154968   61.61188  45.5%     -   66s
     0     0   61.94091    0  124  113.11550   61.94091  45.2%     -  123s
63.329168657940414
21
     0     0   61.94091    0  124  113.11550   61.94091  45.2%     -  142s
     0     0   62.14374    0  105  113.11550   62.14374  45.1%     -  302s
73.92181090952846
23
74.13873346588473
24
74.72880612414933
25
75.00812852514709
26
77.5899686428649
27
91.79320340035186
30
95.69901165590665
31
     0     0   62.14374    0  105  113.11550   62.14374  45.1%     -  306s
95.75847248144703
32
Time for 32 fragments: 307.68961572111584
96.53727025305966
33
96.59112352541922
34
     0     0   62.14374    0  105  113.11550   62.14374  45.1%     -  310s
     0     0   62.30836    0  186  113.11550   62.30836  44.9%     -  402s
77.47529494309609
35
H    0     0                     109.0556376   62.30836  42.9%     -  404s
     0     0   62.41807    0  203  109.05564   62.41807  42.8%     -  552s
72.00361837497323
36
72.86222863884633
37
73.00431374143199
38
73.671251852571
39
74.14094279066981
40
80.9285308776567
41
81.92510105465236
42
81.97765396709005
43
     0     0   62.41807    0  203  109.05564   62.41807  42.8%     -  555s
82.06102709964101
44
82.80794605560314
45
H    0     0                     106.8211635   62.41807  41.6%     -  557s
     0     0   62.44278    0  139  106.82116   62.44278  41.5%     -  619s
     0     0   62.52903    0   99  106.82116   62.52903  41.5%     -  697s
73.24073022152868
46
73.95166156233333
47
74.46395897575421
48
75.2313182750011
49
76.24710220547242
50
H    0     0                     104.0612531   62.52903  39.9%     -  698s
H    0     0                     103.7195760   62.52903  39.7%     -  699s
H    0     0                     100.3811588   62.52903  37.7%     -  699s
63.79377586622499
51
     0     0   62.52903    0   99  100.38116   62.52903  37.7%     -  749s
63.831878101725266
52
     0     0   62.52903    0   99  100.38116   62.52903  37.7%     -  801s
63.84552963331197
53
     0     0   62.52903    0   99  100.38116   62.52903  37.7%     -  855s
63.85113833570293
54
     0     0   62.52903    0   99  100.38116   62.52903  37.7%     -  909s
63.879797118229206
55
     0     0   62.52903    0   99  100.38116   62.52903  37.7%     -  960s
     0     0   62.56592    0  164  100.38116   62.56592  37.7%     - 1012s
70.82769459774843
56
88.74775245170349
58
95.73091110134959
59
90.61032041144577
60
     0     0   62.56592    0  164  100.38116   62.56592  37.7%     - 1017s
82.85244548557895
61
     0     0   62.56592    0  164  100.38116   62.56592  37.7%     - 1041s
     0     0   62.57604    0  172  100.38116   62.57604  37.7%     - 1062s
     0     0   62.58718    0  155  100.38116   62.58718  37.7%     - 1084s
73.03426484748292
63
66.25683398050359
64
Time for 64 fragments: 1103.963039664086
Interrupting because enough fragments were found.
     0     0   62.58718    0  155  100.38116   62.58718  37.7%     - 1103s

Cutting planes:
  Clique: 75
  Zero half: 2
  RLT: 2
  Lazy constraints: 49

Explored 1 nodes (97950 simplex iterations) in 1104.05 seconds (1555.91 work units)
Thread count was 32 (of 72 available processors)

Solution count 13: 100.381 103.72 104.061 ... 179.601

Solve interrupted
Best objective 1.003811588252e+02, best bound 6.258718260992e+01, gap 37.6505%

User-callback calls 72244, time in user-callback 3.35 sec

Optimization runtime:  1104.0868799686432 s
Saved 49 solutions to /home/haeberle/molekuehl/solutions/FCHL_qm7_sildenafil_1.csv.
Saved ranking of size 64 to /home/haeberle/molekuehl/rankings/algo_FCHL_qm7_sildenafil_1.npy.
sigma 0.25 l2reg 1e-07 avg mae 0.38519210949705984
sigma 0.25 l2reg 1e-06 avg mae 0.38519209929246184
sigma 0.25 l2reg 0.0001 avg mae 0.38519097679404013
sigma 0.5 l2reg 1e-07 avg mae 0.061650203662808725
sigma 0.5 l2reg 1e-06 avg mae 0.061650199474722264
sigma 0.5 l2reg 0.0001 avg mae 0.06164973880544389
sigma 0.75 l2reg 1e-07 avg mae 0.019449341375919898
sigma 0.75 l2reg 1e-06 avg mae 0.019449338691297148
sigma 0.75 l2reg 0.0001 avg mae 0.019449043402529682
sigma 1.0 l2reg 1e-07 avg mae 0.01855112637491561
sigma 1.0 l2reg 1e-06 avg mae 0.01855112390431646
sigma 1.0 l2reg 0.0001 avg mae 0.018550852153021918
sigma 1.25 l2reg 1e-07 avg mae 0.034260244543737425
sigma 1.25 l2reg 1e-06 avg mae 0.03426020964165485
sigma 1.25 l2reg 0.0001 avg mae 0.0342563709627991
sigma 1.5 l2reg 1e-07 avg mae 0.05322275983976371
sigma 1.5 l2reg 1e-06 avg mae 0.05322266168877907
sigma 1.5 l2reg 0.0001 avg mae 0.0532118677531749
min avg mae 0.018550852153021918 for sigma= 1.0 and l2reg= 0.0001
sigma 0.25 l2reg 1e-07 avg mae 0.45617772071021234
sigma 0.25 l2reg 1e-06 avg mae 0.45617770600201035
sigma 0.25 l2reg 0.0001 avg mae 0.4561760881121401
sigma 0.5 l2reg 1e-07 avg mae 0.0813380746883206
sigma 0.5 l2reg 1e-06 avg mae 0.08133806665869522
sigma 0.5 l2reg 0.0001 avg mae 0.08133718346678494
sigma 0.75 l2reg 1e-07 avg mae 0.026732748931519702
sigma 0.75 l2reg 1e-06 avg mae 0.0267327487533907
sigma 0.75 l2reg 0.0001 avg mae 0.02673272919372267
sigma 1.0 l2reg 1e-07 avg mae 0.011505170828104006
sigma 1.0 l2reg 1e-06 avg mae 0.011505169443411045
sigma 1.0 l2reg 0.0001 avg mae 0.011505017328919976
sigma 1.25 l2reg 1e-07 avg mae 0.031533693709328146
sigma 1.25 l2reg 1e-06 avg mae 0.031533643538922095
sigma 1.25 l2reg 0.0001 avg mae 0.03152812778425158
sigma 1.5 l2reg 1e-07 avg mae 0.05367487166661267
sigma 1.5 l2reg 1e-06 avg mae 0.05367470125745273
sigma 1.5 l2reg 0.0001 avg mae 0.05365597154982016
min avg mae 0.011505017328919976 for sigma= 1.0 and l2reg= 0.0001
sigma 0.25 l2reg 1e-07 avg mae 0.5041340412067757
sigma 0.25 l2reg 1e-06 avg mae 0.5041340336230372
sigma 0.25 l2reg 0.0001 avg mae 0.5041331994530809
sigma 0.5 l2reg 1e-07 avg mae 0.08012516202035767
sigma 0.5 l2reg 1e-06 avg mae 0.08012514853345562
sigma 0.5 l2reg 0.0001 avg mae 0.08012366879045858
sigma 0.75 l2reg 1e-07 avg mae 0.022408298628271584
sigma 0.75 l2reg 1e-06 avg mae 0.022408261391581398
sigma 0.75 l2reg 0.0001 avg mae 0.0224041888693705
sigma 1.0 l2reg 1e-07 avg mae 0.008377991962323365
sigma 1.0 l2reg 1e-06 avg mae 0.008377972416611696
sigma 1.0 l2reg 0.0001 avg mae 0.008375838909917641
sigma 1.25 l2reg 1e-07 avg mae 0.02944492667228164
sigma 1.25 l2reg 1e-06 avg mae 0.029444988810066092
sigma 1.25 l2reg 0.0001 avg mae 0.029451786941030546
sigma 1.5 l2reg 1e-07 avg mae 0.06204051238639811
sigma 1.5 l2reg 1e-06 avg mae 0.06204105768622124
sigma 1.5 l2reg 0.0001 avg mae 0.06209947322557123
min avg mae 0.008375838909917641 for sigma= 1.0 and l2reg= 0.0001
Saved to file /home/haeberle/molekuehl/learning_curves/algo_FCHL_qm7_sildenafil_1.npz.
sigma 0.25 l2reg 1e-07 avg mae 0.18284681213344572
sigma 0.25 l2reg 1e-06 avg mae 0.18284680997631875
sigma 0.25 l2reg 0.0001 avg mae 0.1828465726934006
sigma 0.5 l2reg 1e-07 avg mae 0.032180098727190375
sigma 0.5 l2reg 1e-06 avg mae 0.03218009788347244
sigma 0.5 l2reg 0.0001 avg mae 0.03218000507592302
sigma 0.75 l2reg 1e-07 avg mae 0.007936788199963749
sigma 0.75 l2reg 1e-06 avg mae 0.007936788370686882
sigma 0.75 l2reg 0.0001 avg mae 0.007936807133953876
sigma 1.0 l2reg 1e-07 avg mae 0.0025953566668745153
sigma 1.0 l2reg 1e-06 avg mae 0.002595356888119216
sigma 1.0 l2reg 0.0001 avg mae 0.002595381227920637
